ct_dst_ltm,ct_state_ttl,dload,sload,ct_dst_src_ltm,sttl,dpkts,rate,sinpkt,ct_dst_sport_ltm,ct_srv_dst,dmean,ct_srv_src,state_INT,label
-0.6180716860995599,-1.3355491985435175,3.272966143842762,-0.3775879264973996,-0.6586410607003741,-1.4542577767132303,0.3229801896285688,-0.5513010206299477,-0.1317346846152254,-0.5210209795294576,-0.655122283592191,2.3718163409588944,0.0548652786338209,-0.9079423146171404,0
-0.4960844918101993,-1.3355491985435175,0.0105536406694266,-0.3783213365324714,-0.6586410607003741,-1.4542577767132303,-0.1495058564812721,-0.551609195053455,-0.1318366386341,-0.5210209795294576,-0.655122283592191,-0.1283236208089982,-0.6823629859524897,-0.9079423146171404,0
-0.3740972975208388,-1.3355491985435175,3.9055063833931416,-0.377567556240036,-0.5688865363354315,-1.4542577767132303,0.432015431038532,-0.5507733707949578,-0.1317383613471907,-0.5210209795294576,-0.2880278544891835,2.789162539301251,-0.0372882544394679,-0.9079423146171404,0
-0.1301229089421179,-1.3355491985435175,6.093169824120119,-0.3775430755002198,-0.2098684388756611,-1.4542577767132303,-0.0586431553063027,-0.5414221634976212,-0.1317571069628424,-0.5210209795294576,-0.5633486763164391,2.415125852107629,-0.5902094528792009,-0.9079423146171404,0
-0.2521101032314784,-1.3355491985435175,2.256282326265565,-0.378399353239339,-0.5688865363354315,-1.4542577767132303,0.286635109158581,-0.5553161942284572,-0.1317049909548001,-0.5210209795294576,-0.2880278544891835,2.1237709589252294,-0.1294417875127567,-0.9079423146171404,0
-0.6180716860995599,-0.3275327342703329,-0.1625289966207702,-0.3799131986751654,-0.6586410607003741,0.7217893832508473,0.8681563966783852,-0.5691842880480036,-0.1272684562504772,-0.5210209795294576,-0.746895890867943,3.6474783057034568,-0.7745165190257786,-0.9079423146171404,0
-0.4960844918101993,-1.3355491985435175,-0.1804376964570787,-0.3802964222524757,-0.6586410607003741,-1.4542577767132303,-0.0404706150713088,-0.5657981546369877,-0.1314396952380217,-0.5210209795294576,-0.5633486763164391,0.0055421409234558,-0.7745165190257786,-0.9079423146171404,0
-0.3740972975208388,-0.3275327342703329,-0.2667215580910554,-0.3812966440198778,-0.2098684388756611,-1.1517579473011836,-0.0949882357762905,-0.5694123994170235,-0.1217389165970872,-0.5210209795294576,-0.2880278544891835,0.1433451309421585,-0.3137488536593344,-0.9079423146171404,0
-0.1301229089421179,-1.3355491985435175,0.0121901287885767,-0.3783038523657224,-0.2996229632406037,-1.4542577767132303,-0.1495058564812721,-0.5515053092760058,-0.1318363498779572,-0.5210209795294576,-0.5633486763164391,-0.1283236208089982,-0.5902094528792009,-0.9079423146171404,0
-0.2521101032314784,-1.3355491985435175,5.263940291576286,-0.3746310996267764,-0.5688865363354315,-1.4542577767132303,0.2684625689235871,-0.5372423028415086,-0.1317808284243457,-0.5210209795294576,0.721481825544087,2.0332147083415104,-0.1294417875127567,-0.9079423146171404,0
-0.3740972975208388,-0.3275327342703329,-0.271838446545637,-0.3813315435911679,-0.2098684388756611,0.7217893832508473,-0.0949882357762905,-0.5695071645543297,-0.1088444628212639,-0.5210209795294576,-0.2880278544891835,-0.3054988936901875,-0.1294417875127567,-0.9079423146171404,0
-0.6180716860995599,-1.3355491985435175,-0.0148944436151799,-0.3786528119811049,-0.3893774876055463,-1.4542577767132303,-0.1495058564812721,-0.551609195053455,-0.1318362054998859,-0.5210209795294576,-0.746895890867943,-0.1598214470989874,-0.5902094528792009,-0.9079423146171404,0
-0.4960844918101993,-1.3355491985435175,3.9057973838012967,-0.3780338173588618,-0.5688865363354315,-1.4542577767132303,0.6137408333884709,-0.5527378743540298,-0.1317289656554406,-0.5210209795294576,-0.3798014617649354,3.1789481396398678,-0.3137488536593344,-0.9079423146171404,0
